File Summary:
---------------
Gene: COL1A1
LRG version: LRG_1
HGNC ID: 2197
Sequence source: NG_007400.1

LRG Assemblies:
---------------
Assembly	 Genomic coordinates	 Strand
GRCh37.p13 	 48259457 - 48284000 	 -1
GRCh38.p12 	 50182096 - 50206639 	 -1

Differences with reference Seq:GRCh37.p13
---------------
Type		Change		LRG coordinates
mismatch 	G>A		18506 - 18506

Exon details:
---------------
Transcript ID: LRG_1t1
Exon no.	LRG coordinates
1:		1-229
2:		230-424
3:		425-459
4:		460-495
5:		496-597
6:		598-669
7:		670-714
8:		715-768
9:		769-822
10:		823-876
11:		877-930
12:		931-984
13:		985-1029
14:		1030-1083
15:		1084-1128
16:		1129-1182
17:		1183-1281
18:		1282-1326
19:		1327-1425
20:		1426-1479
21:		1480-1587
22:		1588-1641
23:		1642-1740
24:		1741-1794
25:		1795-1893
26:		1894-1947
27:		1948-2001
28:		2002-2055
29:		2056-2109
30:		2110-2154
31:		2155-2253
32:		2254-2361
33:		2362-2469
34:		2470-2523
35:		2524-2577
36:		2578-2685
37:		2686-2739
38:		2740-2793
39:		2794-2955
40:		2956-3063
41:		3064-3171
42:		3172-3225
43:		3226-3333
44:		3334-3387
45:		3388-3495
46:		3496-3549
47:		3550-3657
48:		3658-3940
49:		3941-4131
50:		4132-4374
51:		4375-5927

